snapshotDirectory ./
snapshot "chr1"_85784167_86044046.png
goto "chr1":86047526-86049388
snapshot "chr1"_86047526_86049388.png
goto "chr1":86046443-86049648
snapshot "chr1"_86046443_86049648.png
goto "chr1":86115105-86174116
snapshot "chr1"_86115105_86174116.png
goto "chr1":86115105-86174116
snapshot "chr1"_86115105_86174116.png
goto "chr1":86194915-86428932
snapshot "chr1"_86194915_86428932.png
goto "chr1":86194915-86622154
snapshot "chr1"_86194915_86622154.png
goto "chr1":86194915-86622154
snapshot "chr1"_86194915_86622154.png
goto "chr1":86194915-86622154
snapshot "chr1"_86194915_86622154.png
goto "chr1":86194915-86622154
snapshot "chr1"_86194915_86622154.png
goto "chr1":86194915-86622154
snapshot "chr1"_86194915_86622154.png
goto "chr1":86510810-86622446
snapshot "chr1"_86510810_86622446.png
goto "chr1":86812506-86862025
snapshot "chr1"_86812506_86862025.png
goto "chr1":86812506-86862025
snapshot "chr1"_86812506_86862025.png
goto "chr1":86815776-86862025
snapshot "chr1"_86815776_86862025.png
goto "chr1":86815776-86862025
snapshot "chr1"_86815776_86862025.png
goto "chr1":86824469-86862025
snapshot "chr1"_86824469_86862025.png
goto "chr1":86824469-86862025
snapshot "chr1"_86824469_86862025.png
goto "chr1":86826108-86862025
snapshot "chr1"_86826108_86862025.png
goto "chr1":86889768-86922240
snapshot "chr1"_86889768_86922240.png
goto "chr1":86934394-86960131
snapshot "chr1"_86934394_86960131.png
goto "chr1":86934394-86965974
snapshot "chr1"_86934394_86965974.png
goto "chr1":87012758-87046432
snapshot "chr1"_87012758_87046432.png
goto "chr1":87012758-87046432
snapshot "chr1"_87012758_87046432.png
goto "chr1":87012758-87046432
snapshot "chr1"_87012758_87046432.png
goto "chr1":87099958-87121059
snapshot "chr1"_87099958_87121059.png
goto "chr1":87170252-87213867
snapshot "chr1"_87170252_87213867.png
goto "chr1":87170252-87213867
snapshot "chr1"_87170252_87213867.png
goto "chr1":87170252-87213867
snapshot "chr1"_87170252_87213867.png
goto "chr1":87170252-87213867
snapshot "chr1"_87170252_87213867.png
goto "chr1":87328127-87380107
snapshot "chr1"_87328127_87380107.png
goto "chr1":87328127-87380107
snapshot "chr1"_87328127_87380107.png
goto "chr1":87380334-87564125
snapshot "chr1"_87380334_87564125.png
goto "chr1":87380334-87575681
snapshot "chr1"_87380334_87575681.png
goto "chr1":87597679-87598718
snapshot "chr1"_87597679_87598718.png
goto "chr1":87595447-87602352
snapshot "chr1"_87595447_87602352.png
goto "chr1":87597608-87602352
snapshot "chr1"_87597608_87602352.png
goto "chr1":87597608-87602352
snapshot "chr1"_87597608_87602352.png
goto "chr1":87597608-87602352
snapshot "chr1"_87597608_87602352.png
goto "chr1":87597608-87602352
snapshot "chr1"_87597608_87602352.png
goto "chr1":87458689-87634886
snapshot "chr1"_87458689_87634886.png
goto "chr1":87595447-87634886
snapshot "chr1"_87595447_87634886.png
goto "chr1":87777576-87777676
snapshot "chr1"_87777576_87777676.png
goto "chr1":87794150-87814607
snapshot "chr1"_87794150_87814607.png
goto "chr1":87797350-87814607
snapshot "chr1"_87797350_87814607.png
goto "chr1":87819209-87837338
snapshot "chr1"_87819209_87837338.png
goto "chr1":87918922-87919056
snapshot "chr1"_87918922_87919056.png
goto "chr1":88943510-88943810
snapshot "chr1"_88943510_88943810.png
goto "chr1":89004735-89150887
snapshot "chr1"_89004735_89150887.png
goto "chr1":89149921-89301938
snapshot "chr1"_89149921_89301938.png
goto "chr1":89149921-89301938
snapshot "chr1"_89149921_89301938.png
goto "chr1":89149921-89301938
snapshot "chr1"_89149921_89301938.png
goto "chr1":89149921-89301938
snapshot "chr1"_89149921_89301938.png
goto "chr1":89246721-89301938
snapshot "chr1"_89246721_89301938.png
goto "chr1":89318320-89357301
snapshot "chr1"_89318320_89357301.png
goto "chr1":89325822-89357301
snapshot "chr1"_89325822_89357301.png
goto "chr1":89448336-89449509
snapshot "chr1"_89448336_89449509.png
goto "chr1":89401455-89458643
snapshot "chr1"_89401455_89458643.png
goto "chr1":89401455-89458643
snapshot "chr1"_89401455_89458643.png
goto "chr1":89401455-89458643
snapshot "chr1"_89401455_89458643.png
goto "chr1":89445138-89458643
snapshot "chr1"_89445138_89458643.png
goto "chr1":89445138-89458643
snapshot "chr1"_89445138_89458643.png
goto "chr1":89472359-89488549
snapshot "chr1"_89472359_89488549.png
goto "chr1":89472359-89488549
snapshot "chr1"_89472359_89488549.png
goto "chr1":89472359-89488549
snapshot "chr1"_89472359_89488549.png
goto "chr1":89472359-89488549
snapshot "chr1"_89472359_89488549.png
goto "chr1":89474526-89488549
snapshot "chr1"_89474526_89488549.png
goto "chr1":89517986-89531043
snapshot "chr1"_89517986_89531043.png
goto "chr1":89573309-89591799
snapshot "chr1"_89573309_89591799.png
goto "chr1":89571842-89616258
snapshot "chr1"_89571842_89616258.png
goto "chr1":89597433-89641723
snapshot "chr1"_89597433_89641723.png
goto "chr1":89646830-89664633
snapshot "chr1"_89646830_89664633.png
goto "chr1":89728365-89738487
snapshot "chr1"_89728365_89738487.png
goto "chr1":89724633-89738544
snapshot "chr1"_89724633_89738544.png
goto "chr1":89724633-89738544
snapshot "chr1"_89724633_89738544.png
goto "chr1":89754940-89756045
snapshot "chr1"_89754940_89756045.png
goto "chr1":89829435-89853719
snapshot "chr1"_89829435_89853719.png
goto "chr1":89829435-89853719
snapshot "chr1"_89829435_89853719.png
goto "chr1":89873237-89890493
snapshot "chr1"_89873237_89890493.png
goto "chr1":89990396-90063420
snapshot "chr1"_89990396_90063420.png
goto "chr1":89990396-90063420
snapshot "chr1"_89990396_90063420.png
goto "chr1":90024269-90063420
snapshot "chr1"_90024269_90063420.png
goto "chr1":90090407-90098453
snapshot "chr1"_90090407_90098453.png
goto "chr1":90098643-90185094
snapshot "chr1"_90098643_90185094.png
goto "chr1":90398627-90401204
snapshot "chr1"_90398627_90401204.png
goto "chr1":90286572-90401989
snapshot "chr1"_90286572_90401989.png
goto "chr1":90287479-90401989
snapshot "chr1"_90287479_90401989.png
goto "chr1":90453271-90453503
snapshot "chr1"_90453271_90453503.png
goto "chr1":90458823-90460525
snapshot "chr1"_90458823_90460525.png
goto "chr1":90460677-90472000
snapshot "chr1"_90460677_90472000.png
goto "chr1":90460677-90494094
snapshot "chr1"_90460677_90494094.png
goto "chr1":90460677-90494094
snapshot "chr1"_90460677_90494094.png
goto "chr1":90460677-90494094
snapshot "chr1"_90460677_90494094.png
goto "chr1":91177578-91182794
snapshot "chr1"_91177578_91182794.png
goto "chr1":91295103-91301718
snapshot "chr1"_91295103_91301718.png
goto "chr1":91295103-91317175
snapshot "chr1"_91295103_91317175.png
goto "chr1":91380856-91487065
snapshot "chr1"_91380856_91487065.png
goto "chr1":91403828-91487065
snapshot "chr1"_91403828_91487065.png
goto "chr1":91380856-91487812
snapshot "chr1"_91380856_91487812.png
goto "chr1":91380856-91487812
snapshot "chr1"_91380856_91487812.png
goto "chr1":91727743-91813033
snapshot "chr1"_91727743_91813033.png
goto "chr1":91726322-91818208
snapshot "chr1"_91726322_91818208.png
goto "chr1":91842999-91866666
snapshot "chr1"_91842999_91866666.png
goto "chr1":91726322-91870426
snapshot "chr1"_91726322_91870426.png
goto "chr1":91726322-91870426
snapshot "chr1"_91726322_91870426.png
goto "chr1":91733301-91870426
snapshot "chr1"_91733301_91870426.png
goto "chr1":91966403-91991321
snapshot "chr1"_91966403_91991321.png
goto "chr1":91966403-91991321
snapshot "chr1"_91966403_91991321.png
goto "chr1":91966403-91991321
snapshot "chr1"_91966403_91991321.png
goto "chr1":91966664-91991321
snapshot "chr1"_91966664_91991321.png
goto "chr1":91980375-91991321
snapshot "chr1"_91980375_91991321.png
goto "chr1":92295329-92295626
snapshot "chr1"_92295329_92295626.png
goto "chr1":92145899-92327603
snapshot "chr1"_92145899_92327603.png
goto "chr1":92145899-92351836
snapshot "chr1"_92145899_92351836.png
goto "chr1":92145899-92351836
snapshot "chr1"_92145899_92351836.png
goto "chr1":92145899-92351836
snapshot "chr1"_92145899_92351836.png
goto "chr1":92145899-92371559
snapshot "chr1"_92145899_92371559.png
goto "chr1":92414927-92479985
snapshot "chr1"_92414927_92479985.png
goto "chr1":92414927-92479985
snapshot "chr1"_92414927_92479985.png
goto "chr1":92414927-92479985
snapshot "chr1"_92414927_92479985.png
goto "chr1":92414927-92479985
snapshot "chr1"_92414927_92479985.png
goto "chr1":92414927-92479985
snapshot "chr1"_92414927_92479985.png
goto "chr1":92414927-92479985
snapshot "chr1"_92414927_92479985.png
goto "chr1":92417708-92479985
snapshot "chr1"_92417708_92479985.png
goto "chr1":92495532-92529093
snapshot "chr1"_92495532_92529093.png
goto "chr1":92545861-92605329
snapshot "chr1"_92545861_92605329.png
goto "chr1":92545861-92613401
snapshot "chr1"_92545861_92613401.png
goto "chr1":92545861-92613401
snapshot "chr1"_92545861_92613401.png
goto "chr1":92632608-92650280
snapshot "chr1"_92632608_92650280.png
goto "chr1":92634414-92650280
snapshot "chr1"_92634414_92650280.png
goto "chr1":92683572-92711367
snapshot "chr1"_92683572_92711367.png
goto "chr1":92683572-92711367
snapshot "chr1"_92683572_92711367.png
goto "chr1":92711954-92764566
snapshot "chr1"_92711954_92764566.png
goto "chr1":92711954-92764566
snapshot "chr1"_92711954_92764566.png
goto "chr1":92711954-92764566
snapshot "chr1"_92711954_92764566.png
goto "chr1":92764521-92853732
snapshot "chr1"_92764521_92853732.png
goto "chr1":92764521-92853732
snapshot "chr1"_92764521_92853732.png
goto "chr1":92940317-92949356
snapshot "chr1"_92940317_92949356.png
goto "chr1":92940317-92951628
snapshot "chr1"_92940317_92951628.png
goto "chr1":92940317-92952433
snapshot "chr1"_92940317_92952433.png
goto "chr1":93029198-93159945
snapshot "chr1"_93029198_93159945.png
goto "chr1":92974252-93257961
snapshot "chr1"_92974252_93257961.png
goto "chr1":92974252-93257961
snapshot "chr1"_92974252_93257961.png
goto "chr1":93302845-93302940
snapshot "chr1"_93302845_93302940.png
goto "chr1":93303574-93303627
snapshot "chr1"_93303574_93303627.png
goto "chr1":93306275-93306408
snapshot "chr1"_93306275_93306408.png
goto "chr1":93301783-93306565
snapshot "chr1"_93301783_93306565.png
goto "chr1":93297593-93307481
snapshot "chr1"_93297593_93307481.png
goto "chr1":93297593-93307481
snapshot "chr1"_93297593_93307481.png
goto "chr1":93297916-93307481
snapshot "chr1"_93297916_93307481.png
goto "chr1":93307716-93342152
snapshot "chr1"_93307716_93342152.png
goto "chr1":93307716-93342707
snapshot "chr1"_93307716_93342707.png
goto "chr1":93298285-93427079
snapshot "chr1"_93298285_93427079.png
goto "chr1":93307716-93427079
snapshot "chr1"_93307716_93427079.png
goto "chr1":93307716-93427079
snapshot "chr1"_93307716_93427079.png
goto "chr1":93307716-93427079
snapshot "chr1"_93307716_93427079.png
goto "chr1":93544791-93604638
snapshot "chr1"_93544791_93604638.png
goto "chr1":93544791-93604638
snapshot "chr1"_93544791_93604638.png
goto "chr1":93544791-93604638
snapshot "chr1"_93544791_93604638.png
goto "chr1":93544791-93604638
snapshot "chr1"_93544791_93604638.png
goto "chr1":93544791-93604638
snapshot "chr1"_93544791_93604638.png
goto "chr1":93575786-93604638
snapshot "chr1"_93575786_93604638.png
goto "chr1":93594351-93604638
snapshot "chr1"_93594351_93604638.png
goto "chr1":93615298-93646246
snapshot "chr1"_93615298_93646246.png
goto "chr1":93615298-93646246
snapshot "chr1"_93615298_93646246.png
goto "chr1":93615298-93646246
snapshot "chr1"_93615298_93646246.png
goto "chr1":93671066-93712511
snapshot "chr1"_93671066_93712511.png
goto "chr1":93720027-93730500
snapshot "chr1"_93720027_93730500.png
goto "chr1":93646280-93744287
snapshot "chr1"_93646280_93744287.png
goto "chr1":93775665-93791452
snapshot "chr1"_93775665_93791452.png
goto "chr1":93775665-93811368
snapshot "chr1"_93775665_93811368.png
goto "chr1":93811477-93828148
snapshot "chr1"_93811477_93828148.png
goto "chr1":93981833-93981906
snapshot "chr1"_93981833_93981906.png
goto "chr1":93913687-94020218
snapshot "chr1"_93913687_94020218.png
goto "chr1":93913687-94020218
snapshot "chr1"_93913687_94020218.png
goto "chr1":93913687-94020218
snapshot "chr1"_93913687_94020218.png
goto "chr1":94009663-94020218
snapshot "chr1"_94009663_94020218.png
goto "chr1":94027342-94050719
snapshot "chr1"_94027342_94050719.png
goto "chr1":94036888-94050719
snapshot "chr1"_94036888_94050719.png
goto "chr1":94057524-94065587
snapshot "chr1"_94057524_94065587.png
goto "chr1":94027342-94079702
snapshot "chr1"_94027342_94079702.png
goto "chr1":94027342-94146926
snapshot "chr1"_94027342_94146926.png
goto "chr1":94027342-94147394
snapshot "chr1"_94027342_94147394.png
goto "chr1":94219111-94240930
snapshot "chr1"_94219111_94240930.png
goto "chr1":94312387-94312467
snapshot "chr1"_94312387_94312467.png
goto "chr1":94027342-94312706
snapshot "chr1"_94027342_94312706.png
goto "chr1":94313128-94313213
snapshot "chr1"_94313128_94313213.png
goto "chr1":94317792-94319887
snapshot "chr1"_94317792_94319887.png
goto "chr1":94335013-94344762
snapshot "chr1"_94335013_94344762.png
goto "chr1":94335013-94344762
snapshot "chr1"_94335013_94344762.png
goto "chr1":94342004-94344762
snapshot "chr1"_94342004_94344762.png
goto "chr1":94352589-94375012
snapshot "chr1"_94352589_94375012.png
goto "chr1":94352589-94375012
snapshot "chr1"_94352589_94375012.png
goto "chr1":94467113-94476485
snapshot "chr1"_94467113_94476485.png
goto "chr1":94475932-94484228
snapshot "chr1"_94475932_94484228.png
goto "chr1":94458393-94586705
snapshot "chr1"_94458393_94586705.png
goto "chr1":94511192-94586705
snapshot "chr1"_94511192_94586705.png
goto "chr1":94642176-94661497
snapshot "chr1"_94642176_94661497.png
goto "chr1":94634462-94703307
snapshot "chr1"_94634462_94703307.png
goto "chr1":94667451-94703307
snapshot "chr1"_94667451_94703307.png
goto "chr1":94615402-94740624
snapshot "chr1"_94615402_94740624.png
goto "chr1":94883932-94944260
snapshot "chr1"_94883932_94944260.png
goto "chr1":94883932-94984219
snapshot "chr1"_94883932_94984219.png
goto "chr1":94883932-94984219
snapshot "chr1"_94883932_94984219.png
goto "chr1":94883932-94984219
snapshot "chr1"_94883932_94984219.png
goto "chr1":94883932-94984219
snapshot "chr1"_94883932_94984219.png
goto "chr1":94947048-94984219
snapshot "chr1"_94947048_94984219.png
goto "chr1":94994731-95006622
snapshot "chr1"_94994731_95006622.png
goto "chr1":94994731-95006622
snapshot "chr1"_94994731_95006622.png
goto "chr1":94994731-95007413
snapshot "chr1"_94994731_95007413.png
goto "chr1":94994731-95007413
snapshot "chr1"_94994731_95007413.png
goto "chr1":95005812-95007413
snapshot "chr1"_95005812_95007413.png
goto "chr1":95123088-95285834
snapshot "chr1"_95123088_95285834.png
goto "chr1":95292994-95356823
snapshot "chr1"_95292994_95356823.png
goto "chr1":95285897-95360803
snapshot "chr1"_95285897_95360803.png
goto "chr1":95285897-95360803
snapshot "chr1"_95285897_95360803.png
goto "chr1":95285897-95360803
snapshot "chr1"_95285897_95360803.png
goto "chr1":95285897-95360803
snapshot "chr1"_95285897_95360803.png
goto "chr1":95285897-95360803
snapshot "chr1"_95285897_95360803.png
goto "chr1":95286099-95360803
snapshot "chr1"_95286099_95360803.png
goto "chr1":95286099-95360803
snapshot "chr1"_95286099_95360803.png
goto "chr1":95290048-95360803
snapshot "chr1"_95290048_95360803.png
goto "chr1":95362506-95391337
snapshot "chr1"_95362506_95391337.png
goto "chr1":95362506-95392735
snapshot "chr1"_95362506_95392735.png
goto "chr1":95362506-95392735
snapshot "chr1"_95362506_95392735.png
goto "chr1":95393583-95428826
snapshot "chr1"_95393583_95428826.png
goto "chr1":95448278-95538507
snapshot "chr1"_95448278_95538507.png
goto "chr1":95550007-95550119
snapshot "chr1"_95550007_95550119.png
goto "chr1":95558072-95663161
snapshot "chr1"_95558072_95663161.png
goto "chr1":95582893-95663161
snapshot "chr1"_95582893_95663161.png
goto "chr1":95628774-95699538
snapshot "chr1"_95628774_95699538.png
goto "chr1":95583478-95710509
snapshot "chr1"_95583478_95710509.png
goto "chr1":95699710-95710509
snapshot "chr1"_95699710_95710509.png
goto "chr1":95699710-95710509
snapshot "chr1"_95699710_95710509.png
goto "chr1":95699710-95712781
snapshot "chr1"_95699710_95712781.png
goto "chr1":95699710-95712781
snapshot "chr1"_95699710_95712781.png
goto "chr1":95699710-95712781
snapshot "chr1"_95699710_95712781.png
goto "chr1":95699710-95712781
snapshot "chr1"_95699710_95712781.png
goto "chr1":95699710-95712781
snapshot "chr1"_95699710_95712781.png
goto "chr1":95699710-95712781
snapshot "chr1"_95699710_95712781.png
goto "chr1":95699710-95712781
snapshot "chr1"_95699710_95712781.png
goto "chr1":95940292-95944912
snapshot "chr1"_95940292_95944912.png
goto "chr1":95970531-95970615
snapshot "chr1"_95970531_95970615.png
goto "chr1":95975895-95981020
snapshot "chr1"_95975895_95981020.png
goto "chr1":97161411-97161723
snapshot "chr1"_97161411_97161723.png
goto "chr1":97187174-97239518
snapshot "chr1"_97187174_97239518.png
goto "chr1":97187174-97279217
snapshot "chr1"_97187174_97279217.png
goto "chr1":97187174-97279217
snapshot "chr1"_97187174_97279217.png
goto "chr1":97187174-97279217
snapshot "chr1"_97187174_97279217.png
goto "chr1":97187174-97279217
snapshot "chr1"_97187174_97279217.png
goto "chr1":97187174-97279217
snapshot "chr1"_97187174_97279217.png
goto "chr1":97250614-97279217
snapshot "chr1"_97250614_97279217.png
goto "chr1":97279223-97280347
snapshot "chr1"_97279223_97280347.png
goto "chr1":97187174-97280605
snapshot "chr1"_97187174_97280605.png
goto "chr1":97187174-97280605
snapshot "chr1"_97187174_97280605.png
goto "chr1":97188272-97280605
snapshot "chr1"_97188272_97280605.png
goto "chr1":97250614-97280605
snapshot "chr1"_97250614_97280605.png
goto "chr1":97561478-97788511
snapshot "chr1"_97561478_97788511.png
goto "chr1":97543299-98386615
snapshot "chr1"_97543299_98386615.png
goto "chr1":98157272-98386615
snapshot "chr1"_98157272_98386615.png
goto "chr1":98185313-98386615
snapshot "chr1"_98185313_98386615.png
goto "chr1":98510798-98510907
snapshot "chr1"_98510798_98510907.png
goto "chr1":98511625-98511727
snapshot "chr1"_98511625_98511727.png
